{'max_depth': 8, 'nn_value': 0.1590304, 'win_chance': 0.5390251038660795, 'n': 151, 'time (s)': 1.023252, 'node/s': 147.5687318470914, 'children_p': array([0.15686652, 0.00392365, 0.00519585, 0.18281662, 0.00431422,
       0.0023029 , 0.00586181, 0.00362151, 0.00398328, 0.00364333,
       0.0041552 , 0.0056579 , 0.19978424, 0.25169889, 0.00478642,
       0.16138762]), 'ranks': [30, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 42, 16, 0, 29]}
         193569 function calls (192950 primitive calls) in 6.405 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 common_shapes.py:674(<listcomp>)
        1    0.000    0.000    0.000    0.000 common_shapes.py:703(<listcomp>)
        1    0.000    0.000    0.000    0.000 common_shapes.py:706(<listcomp>)
        1    0.000    0.000    0.000    0.000 common_shapes.py:708(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:1439(<listcomp>)
        4    0.000    0.000    0.000    0.000 ops.py:1839(outputs)
        3    0.000    0.000    0.000    0.000 ops.py:1947(node_def)
        1    0.000    0.000    0.000    0.000 ops.py:2605(_c_graph)
        1    0.000    0.000    0.000    0.000 ops.py:2675(_get_control_flow_context)
        1    0.000    0.000    0.000    0.000 ops.py:3865(control_inputs)
        1    0.000    0.000    0.000    0.000 ops.py:3907(<listcomp>)
        1    0.000    0.000    0.000    0.000 ops.py:3921(<listcomp>)



